State,Year,Total_RE,RE_Growth,GSDP (crore INR),GSDP_Growth,TOTAL_CO2,NET_GENERATION,Emission_Intensity
Madhya Pradesh,2006,109.56,,101627.0,,0.0,16.03,0.0
Madhya Pradesh,2007,259.96,137.2763782402336,108376.0,6.640951715587384,3672440.89,3861.0,33.88610845574666
Madhya Pradesh,2007,259.96,137.2763782402336,108376.0,6.640951715587384,0.0,138.64,0.0
Madhya Pradesh,2007,259.96,137.2763782402336,108376.0,6.640951715587384,0.0,164.25,0.0
Madhya Pradesh,2007,259.96,137.2763782402336,108376.0,6.640951715587384,0.0,198.6,0.0
Madhya Pradesh,2007,259.96,137.2763782402336,108376.0,6.640951715587384,0.0,190.31,0.0
Madhya Pradesh,2007,259.96,137.2763782402336,108376.0,6.640951715587384,0.0,198.68,0.0
Madhya Pradesh,2007,259.96,137.2763782402336,108376.0,6.640951715587384,0.0,192.42,0.0
Madhya Pradesh,2007,259.96,137.2763782402336,108376.0,6.640951715587384,0.0,195.05,0.0
Madhya Pradesh,2007,259.96,137.2763782402336,108376.0,6.640951715587384,0.0,185.44,0.0
Madhya Pradesh,2008,285.06,9.655331589475313,117772.0,8.669816195467629,1637479.34,1638.05,13.903808545324866
Madhya Pradesh,2008,285.06,9.655331589475313,117772.0,8.669816195467629,2660371.32,2703.3,22.58916652515029
Madhya Pradesh,2012,525.48,11.057570377884861,351683.0,11.44656200683225,1483256.34,1414.0,4.217594652001945
Madhya Pradesh,2012,525.48,11.057570377884861,351683.0,11.44656200683225,3406415.76,3693.0,9.686040439827913
Madhya Pradesh,2013,882.73,67.98546091192814,365134.0,3.824751267476678,1725001.9,1646.0,4.724298202851555
Madhya Pradesh,2013,882.73,67.98546091192814,365134.0,3.824751267476678,2858714.64,2841.87,7.829220614897545
Madhya Pradesh,2013,882.73,67.98546091192814,365134.0,3.824751267476678,293263.35,237.6,0.8031663717977509
Madhya Pradesh,2013,882.73,67.98546091192814,365134.0,3.824751267476678,4258174.85,4715.3,11.661951091927895
Madhya Pradesh,2013,882.73,67.98546091192814,365134.0,3.824751267476678,4735747.59,5191.9,12.969889383075802
Madhya Pradesh,2013,882.73,67.98546091192814,365134.0,3.824751267476678,1876791.59,1885.64,5.140007750579239
Madhya Pradesh,2013,882.73,67.98546091192814,365134.0,3.824751267476678,1676071.05,1694.31,4.5902902769942
Madhya Pradesh,2013,882.73,67.98546091192814,365134.0,3.824751267476678,3611681.13,3477.9,9.891385436579448
Madhya Pradesh,2013,882.73,67.98546091192814,365134.0,3.824751267476678,3402490.37,3566.0,9.318470397169259
Madhya Pradesh,2014,1560.74,76.80831058194464,383944.0,5.1515334096523535,3697291.33,4300.0,9.62976717958869
Madhya Pradesh,2014,1560.74,76.80831058194464,383944.0,5.1515334096523535,4682249.39,5068.7,12.195136243827223
Madhya Pradesh,2014,1560.74,76.80831058194464,383944.0,5.1515334096523535,4412942.88,4841.3,11.493714916758694
Madhya Pradesh,2014,1560.74,76.80831058194464,383944.0,5.1515334096523535,4866966.26,5375.1,12.676239920405058
Madhya Pradesh,2014,1560.74,76.80831058194464,383944.0,5.1515334096523535,3240295.31,3182.54,8.439499796845373
Madhya Pradesh,2015,3038.63,94.69162064149057,418736.0,9.061738170149813,3781886.93,3931.05,9.031673727599252
Madhya Pradesh,2015,3038.63,94.69162064149057,418736.0,9.061738170149813,4349097.71,5081.0,10.386252220969775
Madhya Pradesh,2015,3038.63,94.69162064149057,418736.0,9.061738170149813,4867405.89,5352.2,11.624044481487141
Madhya Pradesh,2015,3038.63,94.69162064149057,418736.0,9.061738170149813,3335717.09,3506.0,7.966157889457796
Madhya Pradesh,2016,3533.99,16.30208350473732,470669.0,12.402325092659815,3864657.45,4009.0,8.210987870456734
Madhya Pradesh,2016,3533.99,16.30208350473732,470669.0,12.402325092659815,3394039.54,3372.36,7.211096418077248
Madhya Pradesh,2018,4576.709999999999,13.940623638513694,543235.0,9.280389135428946,4267769.94,4734.16,7.856213130597256
Madhya Pradesh,2018,4576.709999999999,13.940623638513694,543235.0,9.280389135428946,3444759.25,3422.97,6.341195339033751
Madhya Pradesh,2018,4576.709999999999,13.940623638513694,543235.0,9.280389135428946,3940328.07,4322.35,7.253450293151214
Madhya Pradesh,2019,4995.01,9.139753228847812,575554.0,5.949358933058435,3107524.0,3478.12,5.399187565371799
Madhya Pradesh,2019,4995.01,9.139753228847812,575554.0,5.949358933058435,293263.35,237.6,0.5095322941027254
Madhya Pradesh,2019,4995.01,9.139753228847812,575554.0,5.949358933058435,2984846.25,3092.46,5.186040319413991
Madhya Pradesh,2020,5291.97,5.945133242976497,564514.0,-1.9181519023410476,3168758.58,3699.42,5.613250654545326
Madhya Pradesh,2021,5468.879999999999,3.3429894727294185,596584.0,5.680992854030187,4154361.31,4661.18,6.963581507382028
Maharashtra,2006,1773.0300000000002,,388611.0,,106516.69,258.2,0.27409592111391595
Maharashtra,2006,1773.0300000000002,,388611.0,,106516.69,258.2,0.27409592111391595
Maharashtra,2006,1773.0300000000002,,388611.0,,118768.62,287.9,0.30562341261570053
Maharashtra,2006,1773.0300000000002,,388611.0,,0.0,3548.3,0.0
Maharashtra,2007,2081.23,17.382672600012405,427818.0,10.0890093178011,1321572.54,1257.73,3.089099897620016
Maharashtra,2007,2081.23,17.382672600012405,427818.0,10.0890093178011,50143.65,121.55,0.11720790149082087
Maharashtra,2007,2081.23,17.382672600012405,427818.0,10.0890093178011,50143.65,121.55,0.11720790149082087
Maharashtra,2007,2081.23,17.382672600012405,427818.0,10.0890093178011,55911.35,135.53,0.13068956892884356
Maharashtra,2008,2335.73,12.228345737856937,442320.0,3.389759196667752,1614477.53,1570.49,3.65002154548743
Maharashtra,2008,2335.73,12.228345737856937,442320.0,3.389759196667752,0.0,33.77,0.0
Maharashtra,2008,2335.73,12.228345737856937,442320.0,3.389759196667752,0.0,66.22,0.0
Maharashtra,2009,2541.58,8.81309055413082,480335.0,8.59445650207995,1168809.78,1275.0,2.433322118937825
Maharashtra,2010,2998.88,17.99274467063796,507190.0,5.590889691569423,1652694.42,1802.62,3.258531161891993
Maharashtra,2010,2998.88,17.99274467063796,507190.0,5.590889691569423,0.0,0.0,0.0
Maharashtra,2010,2998.88,17.99274467063796,507190.0,5.590889691569423,0.0,0.0,0.0
Maharashtra,2010,2998.88,17.99274467063796,507190.0,5.590889691569423,1681944.45,1648.75,3.31620191644157
Maharashtra,2010,2998.88,17.99274467063796,507190.0,5.590889691569423,1287419.1,1228.96,2.5383369151599995
Maharashtra,2010,2998.88,17.99274467063796,507190.0,5.590889691569423,934521.02,891.56,1.842546225280467
Maharashtra,2010,2998.88,17.99274467063796,507190.0,5.590889691569423,1008800.36,957.47,1.9889989155937617
Maharashtra,2010,2998.88,17.99274467063796,507190.0,5.590889691569423,871346.83,817.48,1.7179889784893234
Maharashtra,2011,3638.33,21.322960571946847,1280369.0,152.44366016680138,0.0,0.0,0.0
Maharashtra,2011,3638.33,21.322960571946847,1280369.0,152.44366016680138,0.0,0.0,0.0
Maharashtra,2011,3638.33,21.322960571946847,1280369.0,152.44366016680138,3326786.06,3362.68,2.5983025674629734
Maharashtra,2011,3638.33,21.322960571946847,1280369.0,152.44366016680138,0.0,0.0,0.0
Maharashtra,2011,3638.33,21.322960571946847,1280369.0,152.44366016680138,0.0,0.0,0.0
Maharashtra,2011,3638.33,21.322960571946847,1280369.0,152.44366016680138,0.0,0.0,0.0
Maharashtra,2011,3638.33,21.322960571946847,1280369.0,152.44366016680138,870493.26,815.58,0.6798768636229087
Maharashtra,2012,4178.68,14.85159400054421,1357942.0,6.058644031525295,3142870.44,2950.55,2.3144364339566783
Maharashtra,2012,4178.68,14.85159400054421,1357942.0,6.058644031525295,0.0,0.0,0.0
Maharashtra,2012,4178.68,14.85159400054421,1357942.0,6.058644031525295,0.0,0.0,0.0
Maharashtra,2012,4178.68,14.85159400054421,1357942.0,6.058644031525295,0.0,0.0,0.0
Maharashtra,2012,4178.68,14.85159400054421,1357942.0,6.058644031525295,3073079.45,3229.84,2.2630417573062767
Maharashtra,2012,4178.68,14.85159400054421,1357942.0,6.058644031525295,3470854.02,3837.8,2.5559663225675324
Maharashtra,2013,5617.48,34.43192587132777,1451615.0,6.898159126089332,2222240.92,2014.0,1.5308748669585255
Maharashtra,2013,5617.48,34.43192587132777,1451615.0,6.898159126089332,1761607.88,1637.2,1.213550342205061
Maharashtra,2013,5617.48,34.43192587132777,1451615.0,6.898159126089332,1928906.19,2001.0,1.3288001226220452
Maharashtra,2013,5617.48,34.43192587132777,1451615.0,6.898159126089332,1999602.07,1978.0,1.3775016584976045
Maharashtra,2013,5617.48,34.43192587132777,1451615.0,6.898159126089332,2051453.55,2053.0,1.4132215153467
Maharashtra,2013,5617.48,34.43192587132777,1451615.0,6.898159126089332,3060399.73,3243.9,2.1082723242733095
Maharashtra,2013,5617.48,34.43192587132777,1451615.0,6.898159126089332,3733201.86,4134.02,2.571757566572404
Maharashtra,2013,5617.48,34.43192587132777,1451615.0,6.898159126089332,3598115.38,3989.11,2.4786981258804848
Maharashtra,2014,6175.58,9.935059848900218,1543165.0,6.306768668000817,1696956.25,1538.0,1.0996596281019853
Maharashtra,2014,6175.58,9.935059848900218,1543165.0,6.306768668000817,3360644.5,3161.98,2.1777609652888708
Maharashtra,2014,6175.58,9.935059848900218,1543165.0,6.306768668000817,0.0,0.0,0.0
Maharashtra,2014,6175.58,9.935059848900218,1543165.0,6.306768668000817,2022541.58,2094.0,1.310645057398269
Maharashtra,2014,6175.58,9.935059848900218,1543165.0,6.306768668000817,0.0,0.0,0.0
Maharashtra,2014,6175.58,9.935059848900218,1543165.0,6.306768668000817,3586972.07,3990.16,2.3244254956534136
Maharashtra,2014,6175.58,9.935059848900218,1543165.0,6.306768668000817,3736870.94,4144.97,2.42156278816588
Maharashtra,2015,6600.57,6.88178276372422,1654284.0,7.200720596954957,1923270.65,1742.0,1.1626000432815646
Maharashtra,2015,6600.57,6.88178276372422,1654284.0,7.200720596954957,1926003.79,1746.0,1.1642522021611768
Maharashtra,2015,6600.57,6.88178276372422,1654284.0,7.200720596954957,2167271.97,1964.0,1.3100966762659858
Maharashtra,2015,6600.57,6.88178276372422,1654284.0,7.200720596954957,3256360.69,3443.72,1.9684411443258836
Maharashtra,2015,6600.57,6.88178276372422,1654284.0,7.200720596954957,3882500.17,3952.09,2.346936904425117
Maharashtra,2016,7634.879999999999,15.670010317290783,1807046.0,9.234327358543037,3153884.99,3361.1,1.7453263447637748
Maharashtra,2016,7634.879999999999,15.670010317290783,1807046.0,9.234327358543037,3727212.98,3783.86,2.0625999448824213
Maharashtra,2016,7634.879999999999,15.670010317290783,1807046.0,9.234327358543037,3139560.44,3215.99,1.7373992914402843
Maharashtra,2016,7634.879999999999,15.670010317290783,1807046.0,9.234327358543037,3043613.51,3390.68,1.6843032828162647
Maharashtra,2016,7634.879999999999,15.670010317290783,1807046.0,9.234327358543037,1198670.36,1137.77,0.663331403849155
Maharashtra,2016,7634.879999999999,15.670010317290783,1807046.0,9.234327358543037,0.0,0.0,0.0
Maharashtra,2017,8582.69,12.41420952261203,1888706.0,4.518977380763967,3844298.02,4200.08,2.0354136747593325
Maharashtra,2017,8582.69,12.41420952261203,1888706.0,4.518977380763967,0.0,0.0,0.0
Maharashtra,2017,8582.69,12.41420952261203,1888706.0,4.518977380763967,0.0,0.0,0.0
Maharashtra,2017,8582.69,12.41420952261203,1888706.0,4.518977380763967,0.0,0.0,0.0
Maharashtra,2017,8582.69,12.41420952261203,1888706.0,4.518977380763967,0.0,0.0,0.0
Maharashtra,2017,8582.69,12.41420952261203,1888706.0,4.518977380763967,217411.0,179.94,0.11511108663815332
Maharashtra,2017,8582.69,12.41420952261203,1888706.0,4.518977380763967,2874181.46,3044.0,1.5217728222391416
Maharashtra,2019,9710.4,4.055645509556971,2043983.0,3.5998195604573846,3270732.13,3658.0,1.6001757989180927
Maharashtra,2024,22762.77,9.248360994058302,2011148.0,-0.2935941737272407,138554.19,130.82,0.06889308494451925
Meghalaya,2011,31.03,0.0,19918.0,141.31330264114368,0.0,130.57,0.0
Meghalaya,2012,31.03,0.0,20354.0,2.188974796666332,0.0,166.56,0.0
Meghalaya,2013,31.03,0.0,20726.0,1.8276505846516633,0.0,5.39,0.0
Meghalaya,2017,44.85,44.49097938144328,22564.0,3.838011965025312,0.0,91.9,0.0
Meghalaya,2017,44.85,44.49097938144328,22564.0,3.838011965025312,0.0,70.87,0.0
Odisha,2019,521.6899999999999,0.5997146052682201,410261.0,6.0656826930783225,5459122.51,6181.62,13.306462252078555
Odisha,2021,617.09,7.623216714918568,427593.0,10.111297665890696,4521342.84,5158.96,10.573940265626424
Punjab,2008,152.22,-0.007673295989951701,103826.0,6.404173114565936,1815777.27,1498.08,17.488656694854853
Punjab,2008,152.22,-0.007673295989951701,103826.0,6.404173114565936,1749742.98,1470.56,16.852647506404946
Punjab,2014,483.16999999999996,54.09663530537392,312125.0,4.232760060110197,4267333.38,4888.34,13.671873063676411
Punjab,2014,483.16999999999996,54.09663530537392,312125.0,4.232760060110197,4315814.06,4985.32,13.827197629154984
Punjab,2014,483.16999999999996,54.09663530537392,312125.0,4.232760060110197,3113595.79,3439.1,9.975477100520624
Punjab,2015,731.46,51.38771032969765,330052.0,5.743532238686422,3012074.08,3318.73,9.12605916643438
Punjab,2016,1143.85,56.37902277636506,352721.0,6.8683116599808525,1106739.35,1068.23,3.1377189053104297
Punjab,2016,1143.85,56.37902277636506,352721.0,6.8683116599808525,1197517.65,1149.55,3.3950846419691483
Punjab,2016,1143.85,56.37902277636506,352721.0,6.8683116599808525,3209465.77,3520.57,9.099162709336841
Rajasthan,2007,586.0999999999999,13.343647263585368,135654.0,9.100121442186282,0.0,0.0,0.0
Rajasthan,2007,586.0999999999999,13.343647263585368,135654.0,9.100121442186282,475.51,0.86,0.0035053149925545874
Rajasthan,2007,586.0999999999999,13.343647263585368,135654.0,9.100121442186282,10664.36,19.23,0.07861441608798857
Rajasthan,2007,586.0999999999999,13.343647263585368,135654.0,9.100121442186282,3204.35,5.78,0.023621492915800492
Rajasthan,2009,1143.6,44.08466675066145,148200.0,2.512312544961537,1624066.25,1531.77,10.958611673414305
Rajasthan,2009,1143.6,44.08466675066145,148200.0,2.512312544961537,909136.89,748.07,6.1345269230769235
Rajasthan,2009,1143.6,44.08466675066145,148200.0,2.512312544961537,1474317.96,1417.29,9.948164372469636
Rajasthan,2009,1143.6,44.08466675066145,148200.0,2.512312544961537,1051855.79,993.42,7.097542442645074
Rajasthan,2010,1627.3,42.29625743266878,158315.0,6.825236167341431,935511.11,768.33,5.909175441366895
Rajasthan,2010,1627.3,42.29625743266878,158315.0,6.825236167341431,1687824.38,1587.73,10.66117790481003
Rajasthan,2010,1627.3,42.29625743266878,158315.0,6.825236167341431,881194.71,734.67,5.566084767709945
Rajasthan,2010,1627.3,42.29625743266878,158315.0,6.825236167341431,0.0,1777.35,0.0
Rajasthan,2010,1627.3,42.29625743266878,158315.0,6.825236167341431,0.0,1582.31,0.0
Rajasthan,2011,2375.4500000000003,45.97492779450625,434837.0,174.66569813346808,859566.68,710.28,1.976756071815416
Rajasthan,2011,2375.4500000000003,45.97492779450625,434837.0,174.66569813346808,0.0,0.0,0.0
Rajasthan,2011,2375.4500000000003,45.97492779450625,434837.0,174.66569813346808,987718.57,820.71,2.2714685502843595
Rajasthan,2011,2375.4500000000003,45.97492779450625,434837.0,174.66569813346808,950733.23,795.83,2.186412908745116
Rajasthan,2011,2375.4500000000003,45.97492779450625,434837.0,174.66569813346808,212218.24,204.06,0.4880408980836497
Rajasthan,2012,3352.7,41.139573554484386,454564.0,4.536642466027496,213749.12,205.53,0.4702288786617506
Rajasthan,2013,3640.15,8.57368687923168,486230.0,6.966235777580265,1148595.6,1095.9,2.3622474960409683
Rajasthan,2013,3640.15,8.57368687923168,486230.0,6.966235777580265,1033460.79,852.79,2.125456656314913
Rajasthan,2013,3640.15,8.57368687923168,486230.0,6.966235777580265,906905.56,746.27,1.86517812557843
Rajasthan,2013,3640.15,8.57368687923168,486230.0,6.966235777580265,1086213.92,896.32,2.233950846307303
Rajasthan,2013,3640.15,8.57368687923168,486230.0,6.966235777580265,891933.32,734.61,1.8343856199740862
Rajasthan,2013,3640.15,8.57368687923168,486230.0,6.966235777580265,3669665.28,4059.15,7.5471798942887105
Rajasthan,2013,3640.15,8.57368687923168,486230.0,6.966235777580265,3924083.12,4336.56,8.070425765584188
Rajasthan,2013,3640.15,8.57368687923168,486230.0,6.966235777580265,110870.18,329.89,0.22802003167225385
Rajasthan,2014,4386.25,20.4964081150502,521509.0,7.25561976842235,1273277.75,1159.93,2.4415259372321474
Rajasthan,2014,4386.25,20.4964081150502,521509.0,7.25561976842235,3290345.92,3129.8,6.3092792645956255
Rajasthan,2014,4386.25,20.4964081150502,521509.0,7.25561976842235,40333.4,120.01,0.07733979662862961
Rajasthan,2015,5396.03,23.02148760330578,563340.0,8.021146327292538,3589107.52,3451.2,6.371121383178897
Rajasthan,2017,6775.64,8.622270672352439,628020.0,5.240755698404342,3362040.59,3323.86,5.353397328110569
Rajasthan,2019,9582.779999999999,24.91142725303257,679564.0,5.69814085225584,3356239.69,3459.28,4.938813253792137
Rajasthan,2020,10401.35,8.54209321303423,660118.0,-2.8615406348776573,3086473.37,2967.93,4.675638855477354
Rajasthan,2021,17040.620000000003,63.83084888019346,697081.0,5.599453431053236,3182949.77,3102.11,4.566111786148238
Sikkim,2008,39.11,0.0,1756.0,7.995079950799511,0.0,682.74,0.0
Sikkim,2008,39.11,0.0,1756.0,7.995079950799511,0.0,615.23,0.0
Sikkim,2008,39.11,0.0,1756.0,7.995079950799511,0.0,658.18,0.0
Sikkim,2013,52.11,0.0,12114.0,6.067769897557129,0.0,251.48,0.0
Sikkim,2013,52.11,0.0,12114.0,6.067769897557129,0.0,219.23,0.0
Sikkim,2015,52.11,0.0,14370.0,9.93803075510673,0.0,182.99,0.0
Sikkim,2015,52.11,0.0,14370.0,9.93803075510673,0.0,172.15,0.0
Sikkim,2017,52.11,0.0,17673.0,14.782100409170628,0.0,196.84,0.0
Sikkim,2017,52.11,0.0,17673.0,14.782100409170628,0.0,195.27,0.0
Sikkim,2017,52.11,0.0,17673.0,14.782100409170628,0.0,249.2,0.0
Sikkim,2017,52.11,0.0,17673.0,14.782100409170628,0.0,181.83,0.0
